Dealer_ID,Region,Country,Ownership_Type,Years_Operating,New_Car_Sales,PreOwned_Sales,Sales_Target,Sales_Effectiveness,Total_Leads,Test_Drives,Lead_to_Sale_Conversion_Rate,Test_Drive_Conversion_Rate,Service_Visits,Parts_Revenue,Labour_Revenue,Service_Retention_Rate,Avg_Customer_Wait_Time_Hours,CSI_Score,NPS,Complaint_Count,Total_Revenue,Operating_Cost,Gross_Profit,Margin_Pct,Standards_Audit_Score,Operational_Compliance_Rate,Staff_Training_Completion_Rate
D1000,Europe,Switzerland,Private,8,218,85,198,1.101,1153,481,0.189,0.453,2335,233539.74,151434.76,0.756,1.25,89.2,56.8,0,48107271.29,35696593.39,12410677.9,0.258,87.2,0.816,0.618
D1001,Americas,Mexico,Private,15,80,71,94,0.851,299,196,0.268,0.408,846,143788.27,101633.02,0.896,5.35,85.9,46.0,4,7030572.72,5688743.57,1341829.15,0.1909,93.6,0.775,0.858
D1002,Europe,Netherlands,Private,4,220,168,197,1.117,571,381,0.385,0.577,2517,449999.6,268986.09,0.718,3.34,89.3,79.6,6,31359751.3,21664029.6,9695721.69,0.3092,91.5,0.929,0.836
D1003,Americas,Canada,Private,7,230,131,261,0.881,1322,675,0.174,0.341,3845,228850.83,526947.95,0.75,4.99,83.5,39.4,7,22629902.73,13741526.7,8888376.03,0.3928,86.5,0.885,0.723
D1004,Middle East,Saudi Arabia,Private,7,266,200,240,1.108,1283,542,0.207,0.491,1922,432131.71,623499.42,0.743,2.33,87.5,40.7,5,56105922.29,37175246.47,18930675.82,0.3374,77.6,0.748,0.808
D1005,Europe,Germany,Private,12,181,72,219,0.826,884,501,0.205,0.361,3963,249996.28,681940.53,0.902,2.13,82.9,26.2,4,22472838.22,18178304.76,4294533.45,0.1911,86.8,0.769,0.657
D1006,Europe,Netherlands,Private,4,232,102,247,0.939,698,356,0.332,0.652,3131,590882.73,315247.64,0.834,4.59,88.1,37.0,7,50014326.0,34581983.84,15432342.17,0.3086,95.7,0.896,0.887
D1007,Europe,Netherlands,Group,7,281,222,256,1.098,972,543,0.289,0.517,2249,597939.53,677868.38,0.712,4.97,88.3,46.0,14,42859852.99,30136372.15,12723480.84,0.2969,81.1,0.988,0.669
D1008,UK & Ireland,Ireland,Private,20,164,113,190,0.863,561,240,0.292,0.683,669,195861.3,216153.37,0.907,2.77,89.4,67.4,7,28352058.59,18166169.2,10185889.39,0.3593,85.4,0.704,0.962
D1009,Europe,Switzerland,Group,1,145,70,167,0.868,733,352,0.198,0.412,3594,143221.01,416352.81,0.89,4.13,91.6,41.7,9,28589605.27,22480752.27,6108853.01,0.2137,88.1,0.951,0.956
